ZIPCODE,STATE
98610,WA
98611,WA
98612,WA
98620,WA
98624,WA
98625,WA
98626,WA
98629,WA
98631,WA
98632,WA
98635,WA
98640,WA
98642,WA
98648,WA
98651,WA
98660,WA
98661,WA
98662,WA
98663,WA
98664,WA
98665,WA
98671,WA
98672,WA
98674,WA
98675,WA
98682,WA
98683,WA
98684,WA
98685,WA
98686,WA
98801,WA
98802,WA
98812,WA
98815,WA
98816,WA
98823,WA
98826,WA
98828,WA
98831,WA
98837,WA
98840,WA
98841,WA
98843,WA
98844,WA
98847,WA
98848,WA
98855,WA
98856,WA
98857,WA
98862,WA
98901,WA
98902,WA
98903,WA
98908,WA
98922,WA
98926,WA
98930,WA
98933,WA
98936,WA
98937,WA
98938,WA
98942,WA
98944,WA
98948,WA
98951,WA
98953,WA
99003,WA
99004,WA
99005,WA
99006,WA
99009,WA
99016,WA
99019,WA
99021,WA
99022,WA
99025,WA
99026,WA
99027,WA
99031,WA
99036,WA
99037,WA
99109,WA
99111,WA
99114,WA
99115,WA
99122,WA
99141,WA
99148,WA
99156,WA
99159,WA
99163,WA
99169,WA
99185,WA
99201,WA
99202,WA
99203,WA
99204,WA
99205,WA
99206,WA
99207,WA
99208,WA
99212,WA
99216,WA
99217,WA
99218,WA
99223,WA
99224,WA
99301,WA
99320,WA
99323,WA
99324,WA
99326,WA
99328,WA
99336,WA
99337,WA
99338,WA
99343,WA
99344,WA
99349,WA
99350,WA
99352,WA
99353,WA
99354,WA
99357,WA
99361,WA
99362,WA
99402,WA
99403,WA
99501,AK
99502,AK
99503,AK
99504,AK
99507,AK
99508,AK
99515,AK
99516,AK
99517,AK
99518,AK
99556,AK
99567,AK
99577,AK
99603,AK
99610,AK
99611,AK
99615,AK
99639,AK
99645,AK
99654,AK
99664,AK
99669,AK
99672,AK
99676,AK
99686,AK
99688,AK
99701,AK
99705,AK
99709,AK
99712,AK
99737,AK
99801,AK
99824,AK
99827,AK
99835,AK
99901,AK
